id_study,Country,iso,mid_year,survey_type,urban_rural
CHN_2016_INTERMAPICP,China,CHN,2016,Subnational,rural
CHN_2017_FAMILY,China,CHN,2017,Community,urban
CHN_2018_CLHLS,China,CHN,2018,Subnational,both
CMR_1999_ENHIP_rural,Cameroon,CMR,1999,Community,rural
CMR_1999_ENHIP_urban,Cameroon,CMR,1999,Community,urban
CMR_2000_21120007,Cameroon,CMR,2000,Subnational,urban
CMR_2007_CAMBOD2,Cameroon,CMR,2007,Subnational,urban
CMR_2014_CKDDschang,Cameroon,CMR,2014,Community,both
CMR_2015_FarNorth,Cameroon,CMR,2015,Subnational,both
CMR_2018_CKDNorth,Cameroon,CMR,2018,Community,urban
COD_2007_GluKisantu,DR Congo,COD,2007,Community,urban
COD_2017_PRFCKD,DR Congo,COD,2017,Subnational,both
COG_2019_Diabetesprev,Congo,COG,2019,Community,rural
COK_2014_STEPS,Cook Islands,COK,2014,National,both
COL_2001_12170019,Colombia,COL,2001,Community,urban
COL_2005_CARMELA,Colombia,COL,2005,Community,urban
COL_2007_ENS,Colombia,COL,2007,National,both
COL_2010_STEPS,Colombia,COL,2010,Subnational,urban
COL_2015_STEPS,Colombia,COL,2015,Subnational,both
COL_2016_SABE,Colombia,COL,2016,National,both
COM_2011_STEPS,Comoros,COM,2011,National,both
CPV_2007_STEPS,Cabo Verde,CPV,2007,National,both
CPV_2020_STEPS,Cabo Verde,CPV,2020,National,both
CRI_1988_12188010,Costa Rica,CRI,1988,Community,rural
CRI_1988_12188080,Costa Rica,CRI,1988,Community,urban
CRI_2000_12188007,Costa Rica,CRI,2000,Community,urban
CRI_2004_CAMDI,Costa Rica,CRI,2004,Community,urban
CRI_2005_CRELES,Costa Rica,CRI,2005,National,both
CRI_2007_CRELES,Costa Rica,CRI,2007,National,both
CRI_2011_CRELES,Costa Rica,CRI,2011,National,both
CRI_2014_CRFS,Costa Rica,CRI,2014,National,both
CUB_2010_NSRFCD,Cuba,CUB,2010,National,both
CUB_2011_Cienfuegos,Cuba,CUB,2011,Community,urban
CZE_1981_8203008,Czechia,CZE,1981,Subnational,rural
CZE_1981_8203009,Czechia,CZE,1981,Subnational,rural
CZE_1998_postMONICA,Czechia,CZE,1998,National,both
CZE_2001_postMONICA,Czechia,CZE,2001,National,both
CZE_2004_HAPIEE,Czechia,CZE,2004,Subnational,urban
CZE_2008_postMONICA,Czechia,CZE,2008,National,both
CZE_2015_EHES,Czechia,CZE,2015,National,both
CZE_2017_MONICA,Czechia,CZE,2017,National,both
CZE_2020_EHES,Czechia,CZE,2020,National,both
CZE_2021_ELSPAC,Czechia,CZE,2021,Community,both
DEU_2001_ESTHER,Germany,DEU,2001,Subnational,both
DEU_2002_EMIL,Germany,DEU,2002,Community,urban
DEU_2002_HNRS,Germany,DEU,2002,Subnational,urban
DEU_2004_SHIP,Germany,DEU,2004,Subnational,both
DEU_2007_HNRS,Germany,DEU,2007,Subnational,both
DEU_2009_ESTHER,Germany,DEU,2009,Subnational,both
DEU_2010_DEGS1,Germany,DEU,2010,National,both
DEU_2010_SHIP,Germany,DEU,2010,Subnational,both
DEU_2010_SHIPTREND,Germany,DEU,2010,Subnational,both
DEU_2013_HNRS,Germany,DEU,2013,Subnational,both
DEU_2015_SHIP,Germany,DEU,2015,Subnational,both
DEU_2017_SHIPTREND,Germany,DEU,2017,Subnational,both
DMA_2008_STEPS,Dominica,DMA,2008,National,both
DNK_1994_sMonica,Denmark,DNK,1994,Community,urban
DNK_2007_Health2006,Denmark,DNK,2007,Subnational,urban
DNK_2008_DANHES,Denmark,DNK,2008,National,both
DNK_2010_EYHS,Denmark,DNK,2010,Community,both
DNK_2012_Health2006,Denmark,DNK,2012,Subnational,urban
DNK_2014_DanFunD,Denmark,DNK,2014,Subnational,urban
DOM_1997_EFRICARD,Dominican Republic,DOM,1997,National,both
DOM_2011_EFRICARDII,Dominican Republic,DOM,2011,National,both
DZA_2001_15012061,Algeria,DZA,2001,Community,rural
DZA_2003_STEPS,Algeria,DZA,2003,Subnational,both
DZA_2005_TAHINA,Algeria,DZA,2005,National,both
DZA_2008_ISOR,Algeria,DZA,2008,Community,urban
DZA_2017_STEPS,Algeria,DZA,2017,National,both
ECU_2005_CARMELA,Ecuador,ECU,2005,Community,urban
ECU_2010_SABE,Ecuador,ECU,2010,National,both
ECU_2012_ENSANUT,Ecuador,ECU,2012,National,both
ECU_2018_STEPS,Ecuador,ECU,2018,National,both
EGY_1995_15818047,Egypt,EGY,1995,Community,urban
EGY_2004_citMarzouk,Egypt,EGY,2004,Community,rural
EGY_2005_STEPS,Egypt,EGY,2005,National,both
EGY_2008_citMostafa,Egypt,EGY,2008,Community,rural
EGY_2011_STEPS,Egypt,EGY,2011,National,both
EGY_2017_STEPS,Egypt,EGY,2017,National,both
ERI_2010_STEPS,Eritrea,ERI,2010,National,both
ESP_1989_CAT,Spain,ESP,1989,Subnational,both
ESP_1994_10724030,Spain,ESP,1994,Community,urban
ESP_1996_10724028,Spain,ESP,1996,Subnational,both
ESP_1999_10724017,Spain,ESP,1999,Subnational,both
ESP_2000_CORSAIB,Spain,ESP,2000,Subnational,both
ESP_2002_CHIS,Spain,ESP,2002,Subnational,both
ESP_2002_DINO,Spain,ESP,2002,Subnational,both
ESP_2003_CDC,Spain,ESP,2003,Subnational,both
ESP_2003_EMAS,Spain,ESP,2003,Community,both
ESP_2004_citVIOQUE,Spain,ESP,2004,Community,urban
ESP_2004_RECCyL,Spain,ESP,2004,Subnational,both
ESP_2004_REGICOR,Spain,ESP,2004,Subnational,both
ESP_2005_PREVICTUS,Spain,ESP,2005,National,both
ESP_2006_10724060,Spain,ESP,2006,Community,urban
ESP_2008_EMAS,Spain,ESP,2008,Community,both
ESP_2008_HERMEX,Spain,ESP,2008,Subnational,both
ESP_2009_ENRICA,Spain,ESP,2009,National,both
ESP_2009_RECCyL,Spain,ESP,2009,Subnational,both
ESP_2014_RECCyL,Spain,ESP,2014,Subnational,both
ESP_2015_ENRICA,Spain,ESP,2015,National,both
ESP_2017_ENRICASenior,Spain,ESP,2017,Subnational,urban
ESP_2019_ENRICASenior,Spain,ESP,2019,Subnational,urban
EST_1997_9233001,Estonia,EST,1997,Community,urban
EST_2003_EMAS,Estonia,EST,2003,Community,both
EST_2008_EMAS,Estonia,EST,2008,Community,both
ETH_2015_STEPS,Ethiopia,ETH,2015,National,both
FIN_1984_10246005,Finland,FIN,1984,Subnational,both
FIN_1984_10246037,Finland,FIN,1984,Subnational,both
FIN_1984_FINE,Finland,FIN,1984,Community,rural
FIN_1986_YFS_rural,Finland,FIN,1986,National,rural
FIN_1986_YFS_urban,Finland,FIN,1986,National,urban
FIN_1987_KIHD,Finland,FIN,1987,Subnational,both
FIN_1989_FINE,Finland,FIN,1989,Community,rural
FIN_1991_Oulu35,Finland,FIN,1991,Community,urban
FIN_1992_KIHD,Finland,FIN,1992,Subnational,both
FIN_1997_NFBC66,Finland,FIN,1997,Community,both
FIN_1997_Oulu35,Finland,FIN,1997,Community,urban
FIN_2000_KIHD,Finland,FIN,2000,Subnational,both
FIN_2001_HS,Finland,FIN,2001,National,both
FIN_2001_YFS_rural,Finland,FIN,2001,National,rural
FIN_2001_YFS_urban,Finland,FIN,2001,National,urban
FIN_2002_Oulu45,Finland,FIN,2002,Community,urban
FIN_2003_HBCS,Finland,FIN,2003,Community,urban
FIN_2005_10246069,Finland,FIN,2005,Community,rural
FIN_2007_KIHD,Finland,FIN,2007,Subnational,both
FIN_2007_Oulu35,Finland,FIN,2007,Community,urban
FIN_2007_YFS_rural,Finland,FIN,2007,National,rural
FIN_2007_YFS_urban,Finland,FIN,2007,National,urban
FIN_2008_Athletes,Finland,FIN,2008,National,both
FIN_2011_YFS_rural,Finland,FIN,2011,National,rural
FIN_2011_YFS_urban,Finland,FIN,2011,National,urban
FIN_2012_HS,Finland,FIN,2012,National,both
FIN_2012_NFBC66,Finland,FIN,2012,Community,both
FIN_2017_FinHealth,Finland,FIN,2017,National,both
FIN_2019_YFSfu,Finland,FIN,2019,National,both
FIN_2020_NFBC86,Finland,FIN,2020,Community,both
FJI_1980_NCVDS,Fiji,FJI,1980,Subnational,both
FJI_2002_STEPS,Fiji,FJI,2002,National,both
FJI_2009_EHS,Fiji,FJI,2009,National,both
FJI_2011_STEPS,Fiji,FJI,2011,National,both
FRA_1996_10250025,France,FRA,1996,Community,both
FRA_1996_10250053,France,FRA,1996,Subnational,both
FRA_2000_3C,France,FRA,2000,Community,urban
FRA_2004_3C,France,FRA,2004,Community,urban
FRA_2007_ENNS,France,FRA,2007,National,both
FRA_2009_3C,France,FRA,2009,Community,urban
FRA_2012_ELISABETdunkerque,France,FRA,2012,Community,urban
FRA_2012_ELISABETlille,France,FRA,2012,Community,urban
FRA_2013_CONSTANCES,France,FRA,2013,National,urban
FRA_2015_Esteban,France,FRA,2015,National,both
FRA_2016_CONSTANCES,France,FRA,2016,National,urban
FRA_2018_CONSTANCESFU,France,FRA,2018,Subnational,urban
FRA_2019_CONSTANCES,France,FRA,2019,National,urban
FRA_2021_CONSTANCES,France,FRA,2021,Subnational,urban
FRA_2021_CONSTANCESFU,France,FRA,2021,Subnational,urban
FSM_2002_STEPS_pohnpei,Federated States of Micronesia,FSM,2002,Subnational,both
FSM_2006_STEPS_chuuk,Federated States of Micronesia,FSM,2006,Subnational,both
FSM_2008_STEPS_pohnpei,Federated States of Micronesia,FSM,2008,Subnational,both
FSM_2009_STEPS_kosrae,Federated States of Micronesia,FSM,2009,Subnational,both
FSM_2009_STEPS_yap,Federated States of Micronesia,FSM,2009,Subnational,both
GBR_1985_SHHS,United Kingdom,GBR,1985,Subnational,both
GBR_1988_EAS,United Kingdom,GBR,1988,Community,urban
GBR_1993_10826033,United Kingdom,GBR,1993,Community,urban
GBR_1993_10826070,United Kingdom,GBR,1993,Community,urban
GBR_1999_BRHS,United Kingdom,GBR,1999,National,urban
GBR_2000_BWHHS,United Kingdom,GBR,2000,National,both
GBR_2001_HCS,United Kingdom,GBR,2001,Subnational,both
GBR_2003_EMAS,United Kingdom,GBR,2003,Community,both
GBR_2003_HSE,United Kingdom,GBR,2003,National,both
GBR_2003_SHS,United Kingdom,GBR,2003,Subnational,both
GBR_2004_HAS,United Kingdom,GBR,2004,Subnational,both
GBR_2005_ELSA,United Kingdom,GBR,2005,National,both
GBR_2005_HSE,United Kingdom,GBR,2005,National,both
GBR_2006_HSE,United Kingdom,GBR,2006,National,both
GBR_2007_Newcastle,United Kingdom,GBR,2007,Community,urban
GBR_2008_EMAS,United Kingdom,GBR,2008,Community,both
GBR_2008_HSE,United Kingdom,GBR,2008,National,both
GBR_2008_Newcastle,United Kingdom,GBR,2008,Community,urban
GBR_2008_SHS,United Kingdom,GBR,2008,Subnational,both
GBR_2009_ELSA,United Kingdom,GBR,2009,National,both
GBR_2009_HSE,United Kingdom,GBR,2009,National,both
GBR_2009_NSHD,United Kingdom,GBR,2009,National,both
GBR_2009_SHS,United Kingdom,GBR,2009,Subnational,both
GBR_2010_HSE,United Kingdom,GBR,2010,National,both
GBR_2010_NDNS,United Kingdom,GBR,2010,National,both
GBR_2010_Newcastle,United Kingdom,GBR,2010,Community,urban
GBR_2010_SHS,United Kingdom,GBR,2010,Subnational,both
GBR_2010_US,United Kingdom,GBR,2010,National,both
GBR_2011_BHPS,United Kingdom,GBR,2011,National,both
GBR_2011_BRHS,United Kingdom,GBR,2011,National,urban
GBR_2011_HSE,United Kingdom,GBR,2011,National,both
GBR_2011_SHS,United Kingdom,GBR,2011,Subnational,both
GBR_2012_HSE,United Kingdom,GBR,2012,National,both
GBR_2013_ELSA,United Kingdom,GBR,2013,National,both
GBR_2013_HSE,United Kingdom,GBR,2013,National,both
GBR_2014_HSE,United Kingdom,GBR,2014,National,both
GBR_2014_NDNS,United Kingdom,GBR,2014,National,both
GBR_2015_HSE,United Kingdom,GBR,2015,National,both
GBR_2015_NSHD,United Kingdom,GBR,2015,National,both
GBR_2016_HSE,United Kingdom,GBR,2016,National,both
GBR_2016_NDNS,United Kingdom,GBR,2016,National,both
GBR_2017_BCS70,United Kingdom,GBR,2017,National,both
GBR_2017_ELSA,United Kingdom,GBR,2017,National,both
GBR_2017_HSE,United Kingdom,GBR,2017,National,both
GBR_2018_HSE,United Kingdom,GBR,2018,National,both
GBR_2018_NDNS,United Kingdom,GBR,2018,National,both
GBR_2019_ELSA,United Kingdom,GBR,2019,National,both
GBR_2019_HSE,United Kingdom,GBR,2019,National,both
GEO_2010_STEPS,Georgia,GEO,2010,National,both
GEO_2016_STEPS,Georgia,GEO,2016,National,both
GHA_2003_ACCRA,Ghana,GHA,2003,Community,urban
GHA_2006_STEPS,Ghana,GHA,2006,Community,urban
GHA_2013_RODAM-rural,Ghana,GHA,2013,Subnational,rural
GHA_2013_RODAM-urban,Ghana,GHA,2013,Subnational,urban
GIN_2009_STEPS,Guinea,GIN,2009,Subnational,both
GMB_2018_GMNS,Gambia,GMB,2018,National,both
GRC_2001_10300073,Greece,GRC,2001,Community,rural
GRC_2002_ATTICA,Greece,GRC,2002,Community,urban
GRC_2006_Paliouri,Greece,GRC,2006,Community,rural
GRC_2014_HNNHS,Greece,GRC,2014,Subnational,urban
GRC_2015_EMENO,Greece,GRC,2015,National,both
GRL_2008_IHIT,Greenland,GRL,2008,National,both
GRL_2018_PHSG,Greenland,GRL,2018,National,both
GTM_2002_CAMDI,Guatemala,GTM,2002,Community,urban
GTM_2004_INSTC,Guatemala,GTM,2004,Community,both
GTM_2015_STEPS,Guatemala,GTM,2015,Subnational,urban
GTM_2016_META,Guatemala,GTM,2016,Community,both
GTM_2016_SIVESNU,Guatemala,GTM,2016,National,both
GTM_2018_SIVESNU,Guatemala,GTM,2018,National,both
GTM_2019_CKD,Guatemala,GTM,2019,Community,rural
GTM_2019_SIVESNU,Guatemala,GTM,2019,National,both
GUY_2016_STEPS,Guyana,GUY,2016,National,both
HND_2004_CAMDI,Honduras,HND,2004,Community,urban
HRV_2008_ENAH,Croatia,HRV,2008,Subnational,rural
HRV_2010_ENAH,Croatia,HRV,2010,Subnational,rural
HRV_2015_ENAH,Croatia,HRV,2015,Subnational,rural
HRV_2020_EHUH,Croatia,HRV,2020,National,both
HTI_2016_Carrefour,Haiti,HTI,2016,Community,urban
HTI_2016_Thomonde,Haiti,HTI,2016,Community,rural
HUN_1995_15780334,Hungary,HUN,1995,Community,both
HUN_2003_EMAS,Hungary,HUN,2003,Community,both
HUN_2008_EMAS,Hungary,HUN,2008,Community,both
IDN_2001_5360027,Indonesia,IDN,2001,Subnational,both
IDN_2003_GESOPA,Indonesia,IDN,2003,Community,rural
IDN_2003_GESOPB,Indonesia,IDN,2003,Community,rural
IDN_2006_5360040,Indonesia,IDN,2006,Community,urban
IDN_2018_RISKESDAS,Indonesia,IDN,2018,National,both
IND_1989_citRamachandran,India,IND,1989,Community,urban
IND_1995_citRamachandran,India,IND,1995,Community,urban
IND_1998_CUPS,India,IND,1998,Community,urban
IND_1999_4356003,India,IND,1999,Community,urban
IND_2000_citRamachandran,India,IND,2000,Subnational,urban
IND_2000_JHW2,India,IND,2000,Community,urban
IND_2000_VBC,India,IND,2000,Subnational,both
IND_2001_NDBC,India,IND,2001,Community,urban
IND_2003_4356014,India,IND,2003,Community,rural
IND_2003_CURES,India,IND,2003,Community,urban
IND_2004_JHW3,India,IND,2004,Community,urban
IND_2006_citRamachandran,India,IND,2006,Community,both
IND_2006_IJMRNCD,India,IND,2006,Community,both
IND_2006_NNMB,India,IND,2006,Subnational,rural
IND_2007_CIEMS,India,IND,2007,Community,rural
IND_2007_JHW4,India,IND,2007,Community,urban
IND_2008_Hyderabad,India,IND,2008,Community,urban
IND_2008_NDBC,India,IND,2008,Community,urban
IND_2009_INDIAB,India,IND,2009,National,both
IND_2010_JHW5,India,IND,2010,Community,urban
IND_2011_CARRS,India,IND,2011,Community,urban
IND_2012_NNMB,India,IND,2012,National,rural
IND_2013_INDIAB,India,IND,2013,Subnational,both
IND_2013_JHW6,India,IND,2013,Community,urban
IND_2013_processedfoods,India,IND,2013,National,both
IND_2014_AHSCAB,India,IND,2014,National,both
IND_2014_INDIAB,India,IND,2014,Subnational,both
IND_2014_VBC,India,IND,2014,Subnational,both
IND_2015_CHIRI-RV,India,IND,2015,Community,rural
IND_2016_NNMB,India,IND,2016,National,urban
IND_2017_STRiDE-I,India,IND,2017,Community,both
IND_2018_INDIAB,India,IND,2018,Subnational,both
IND_2018_VBC,India,IND,2018,Subnational,both
IND_2019_INDIAB,India,IND,2019,Subnational,both
IND_2020_INDIAB,India,IND,2020,Subnational,both
IND_2021_STEPS,India,IND,2021,Community,urban
IRL_2007_SLAN,Ireland,IRL,2007,National,both
IRL_2009_NANS,Ireland,IRL,2009,National,both
IRN_1994_15364042,Iran,IRN,1994,Community,urban
IRN_2000_NHS,Iran,IRN,2000,Subnational,both
IRN_2001_15364050,Iran,IRN,2001,Community,urban
IRN_2001_15364055,Iran,IRN,2001,Community,urban
IRN_2001_IHHP-Arak-rural,Iran,IRN,2001,Community,rural
IRN_2001_IHHP-Arak-urban,Iran,IRN,2001,Community,urban
IRN_2001_IHHP-Isfahan-rural,Iran,IRN,2001,Community,rural
IRN_2001_IHHP-Isfahan-urban,Iran,IRN,2001,Community,urban
IRN_2001_IHHP-Najaf_Abad-rural,Iran,IRN,2001,Community,rural
IRN_2001_IHHP-Najaf_Abad-urban,Iran,IRN,2001,Community,urban
IRN_2004_18695867,Iran,IRN,2004,Community,both
IRN_2004_CASPIAN,Iran,IRN,2004,National,both
IRN_2004_PGHHS,Iran,IRN,2004,Subnational,urban
IRN_2005_STEPS,Iran,IRN,2005,National,both
IRN_2007_IHHP-Arak-rural,Iran,IRN,2007,Community,rural
IRN_2007_IHHP-Arak-urban,Iran,IRN,2007,Community,urban
IRN_2007_IHHP-Isfahan-rural,Iran,IRN,2007,Community,rural
IRN_2007_IHHP-Isfahan-urban,Iran,IRN,2007,Community,urban
IRN_2007_IHHP-Najaf_Abad-rural,Iran,IRN,2007,Community,rural
IRN_2007_IHHP-Najaf_Abad-urban,Iran,IRN,2007,Community,urban
IRN_2007_IHHPS-Arak-rural,Iran,IRN,2007,Community,rural
IRN_2007_IHHPS-Arak-urban,Iran,IRN,2007,Community,urban
IRN_2007_IHHPS-Isfahan-urban,Iran,IRN,2007,Community,urban
IRN_2007_IHHPS-Najaf_Abad-rural,Iran,IRN,2007,Community,rural
IRN_2007_STEPS-n,Iran,IRN,2007,National,both
IRN_2007_STEPS-p,Iran,IRN,2007,National,both
IRN_2010_CASPIAN,Iran,IRN,2010,National,both
IRN_2010_PGHHS,Iran,IRN,2010,Subnational,urban
IRN_2010_TLGS4,Iran,IRN,2010,Community,urban
IRN_2011_GCSrural,Iran,IRN,2011,Subnational,rural
IRN_2011_GCSurban,Iran,IRN,2011,Community,urban
IRN_2011_STEPS,Iran,IRN,2011,National,both
IRN_2012_Amolrural,Iran,IRN,2012,Community,rural
IRN_2012_Amolurban,Iran,IRN,2012,Community,urban
IRN_2012_Tehran,Iran,IRN,2012,Community,urban
IRN_2013_PCS,Iran,IRN,2013,Community,rural
IRN_2013_Zahedan,Iran,IRN,2013,Community,urban
IRN_2014_BEHP,Iran,IRN,2014,Community,urban
IRN_2014_GES,Iran,IRN,2014,Subnational,both
IRN_2015_CASPIAN,Iran,IRN,2015,National,both
IRN_2015_Fasarural,Iran,IRN,2015,Community,rural
IRN_2015_Fasaurban,Iran,IRN,2015,Community,urban
IRN_2015_Guilanrural,Iran,IRN,2015,Community,rural
IRN_2015_Guilanurban,Iran,IRN,2015,Community,urban
IRN_2015_Kermanshahrural,Iran,IRN,2015,Community,rural
IRN_2015_Kermanshahurban,Iran,IRN,2015,Community,urban
IRN_2015_Kharamehrural,Iran,IRN,2015,Community,rural
IRN_2015_Kharamehurban,Iran,IRN,2015,Community,urban
IRN_2015_Tabrizrural,Iran,IRN,2015,Community,rural
